타임스탬프,1. 성별을 선택해 주세요.,2. 소속 학과를 적어 주세요.,3. AI의 기본 개념을 이해하는 데 도움이 되었다. ,4. AI의 다양한 응용 분야에 대해 알게 되었다.,5. AI가 사회에 미치는 영향에 대해 이해하게 되었다.,6. 오렌지3를 사용하여 데이터 분석을 이해하는 데 도움이 되었다.,7. 오렌지3를 활용한 머신러닝 모델 구축이 쉬웠다.,8. 머신러닝의 기본 개념과 알고리즘을 이해하는 데 도움이 되었다.,9. 생성형 AI를 활용한 글쓰기 능력이 향상되었다.,10. 생성형 AI 도구를 사용하여 글쓰기가 더 쉬워졌다.,11. 생성형 AI를 이용하여 창의적인 글을 작성하는 데 자신감이 생겼다. ,12. 생성형 AI를 활용하여 미디어 콘텐츠를 제작하는 데 도움이 되었다.,13. 생성형 AI 도구를 사용하여 미디어 제작 과정이 더 효율적이었다. ,14. 생성형 AI를 이용한 미디어 제작에 대한 이해도가 높아졌다.,15. 생성형 AI를 활용한 데이터 분석 능력이 향상되었다.,16.생성형 AI 도구를 사용하여 데이터 분석이 더 쉬워졌다. ,17.생성형 AI를 이용한 데이터 분석에 대한 이해도가 높아졌다.,18. 이번 AI 리터러시 이해 수업에서 가장 유익했던 부분은 무엇인가요? ,19. 이번 수업에서 개선이 필요한 부분이 있다면 무엇인가요? ,"20. 생성형 AI 도구를 사용하여 글쓰기, 미디어 제작, 데이터 분석을 하면서 겪은 어려움이나 도전 과제는 무엇이었나요? ",21. 이번 수업을 통해 새롭게 알게 된 내용이나 기술이 있다면 무엇인가요?,22.이번 수업을 통해 얻은 가장 큰 성취나 배움은 무엇인가요? 
5-31-2024 9:35:07,여,심리학과,10,10,10,10,10,10,10,10,옵션 1,10,10,10,10,10,10,"다양한 AI 기술에 대해서 배우고, 오렌지 프로그램을 알게 된 것",프롬프트를 잘 쓰는 법에 대한 개요가 있으면 좋을 것 같다.,내가 원하는 바를 얼마나 AI에게 잘 전달하는지,오렌지,데이터에 대한 이해가 높아졌다.
5-31-2024 10:05:21,여,공공정책학부,7,7,9,9,8,9,9,9,옵션 1,9,10,9,9,9,8,,,,,
5-31-2024 11:38:35,여,공공정책학부,9,9,9,9,9,9,9,9,옵션 1,9,9,9,9,9,8,생성형 ai 학습,없음,없음,생성형 ai의 종류,생성형 ai 활용
5-31-2024 16:05:22,남,문헌정보학과,,,,,,,,,,,,,,,,,,,,
6-6-2024 17:56:34,남,디자인학과,9,9,10,8,10,9,9,9,옵션 1,10,9,10,10,10,10,생성형 AI를 통해 숏츠 영상을 제작했던 부분,없음,없었음.,AI의 발전 분야가 훨씬 더 다양하다는걸 알게되었다.,생성형 AI를 다루는 역량을 기른것
6-7-2024 10:01:00,여,문헌정보학과,10,10,10,4,3,6,10,10,,10,10,10,7,7,8,다양한 생성형 AI 활용 능력 향상,,코드 이해 어려움,,
6-7-2024 10:02:04,여,미디어커뮤니케이션학과,10,10,10,10,10,10,10,10,옵션 1,10,10,10,10,10,10,생성형 AI를 자유롭게 활용할 수 있도록 배운 것,"수업의 속도가 다소 빠르고, 수업 시간이 길었음(쉬는 시간이 거의 없었음)",프롬프트를 명확하게 쓰는 것,AI 기술 전반의 모든 것을 알 수 있었음,내 삶에서 유용하게 활용할 수 있는 기술들을 배운 것
6-7-2024 10:02:47,여,문헌정보학과,10,10,10,10,10,10,10,10,옵션 1,10,10,10,10,10,10,여러 생성형 ai를 다뤄보며 배울 수 있어서 좋았다.,가끔 수업 속도가 빨라서 따라가기 힘들 때가 있었다.,새롭게 창작물을 만들어내는 것을 조금 더 쉽게 시작할 수 있어서 좋았다.,"오렌지, 코파일럿 등",새로운 ai를 써보며 앞으로의 과제나 해야 할 일에 적절히 적용시킬 수 있을 거 같아서 좋은 배움이었다.
6-7-2024 10:03:21,여,문헌정보학과,10,10,10,10,8,8,9,10,옵션 1,10,10,10,9,9,10,오렌지를 통해 상관관계분석을 굉장히 쉽게 할 수 있다는 것이 유익했어서 앞으로 써먹을 일이 있을 것 같습니다,진도가 빨라서 따라가기가 힘들때가 있는 것 같습니다,챗지피티가 그래프를 한글로 만들지 못해줘서 아쉬웠습니다,"전반적으로 모두 새롭게 알게되었고, 영상제작, 음악 만들기 등이 새로웠습니다",AI에 대한 전반적인 이해를 할 수 있었고 다양한 도구들을 배우면서 즐겁고 재미있는 수업시간이었습니다.
6-7-2024 10:03:33,여,문헌정보학과,8,8,6,5,4,4,9,10,옵션 1,8,10,8,8,8,8,생성형 AI 활용,교수님 속도가 너무 빠릅니다. .. 특히 오렌지나 코드 수업때 따라가기 버거웠습니다,,,
6-7-2024 10:03:36,여,행정학과,10,10,9,10,10,10,10,10,옵션 1,10,10,10,10,10,10,생성형 ai의 툴을 잘 다룰 수 있게 된 점이 유익했다.,달리 없다고 생각한다. ,"무료버전에서는 생성형 ai 도구로 할 수 있는데에는 한계가 있어서, 원하는대로의 결과가 나오지 않는 점이 어려웠다.",머신러닝 기술,데이터 분석에 대해 전반적인 이해가 향상되었음
6-7-2024 10:03:55,남,디자인학과,10,10,10,10,10,10,10,10,옵션 1,10,10,10,10,10,10,생성형 ai 파트를 학습한것,없음,없었음,동영상 자료도 생성형 ai로 제작이 가능하다는점,다양한 ai툴을 다룰 수 있는 역량
